标题,标签,信息,关注,关键词,价格,价格1,价格2
"
                
                                  高楼层
                                    (共27层)
                                                                      | 2010年建 |
                                2室2厅 | 86平米
                                  | 东南 南
                
              ",,东方港湾,"
                
                4人关注
                / 19天前发布               ","
                近地铁                                                    VR看装修
                                                                      随时看房
                                                ", 178,万,"20,698元/平"
"
                
                                  中楼层
                                    (共28层)
                                                                  2室2厅 | 90.5平米
                                  | 南
                
              ",,馨悦嘉苑,"
                
                0人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                ", 130,万,"14,365元/平"
"
                
                                  中楼层
                                    (共26层)
                                                                      | 2019年建 |
                                1室0厅 | 51.49平米
                                  | 东
                
              ",,宏江中央广场,"
                
                0人关注
                / 19天前发布               ","
                近地铁                                                    VR看装修
                                                ", 72,万,"13,984元/平"
"
                
                                  低楼层
                                    (共11层)
                                                                  3室2厅 | 107.56平米
                                  | 南 北
                
              ",,宜居苑,"
                
                9人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                ", 130,万,"12,087元/平"
"
                
                                  高楼层
                                    (共7层)
                                                                  3室2厅 | 83.27平米
                                  | 南 北
                
              ",,郑州煤炭工业（集团）有限责任公司干休所,"
                
                0人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 80,万,"9,608元/平"
"
                
                                  中楼层
                                    (共33层)
                                                                      | 2010年建 |
                                2室2厅 | 91.69平米
                                  | 东
                
              ",,国泰花园,"
                
                5人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 112,万,"12,216元/平"
"
                
                                  高楼层
                                    (共12层)
                                                                  3室1厅 | 116.79平米
                                  | 东 南 北
                
              ",,裕华文桂园,"
                
                5人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 132,万,"11,303元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 1998年建 |
                                3室2厅 | 150.02平米
                                  | 南
                
              ",,豫新公寓,"
                
                0人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 199,万,"13,265元/平"
,,,,,,,
"
                
                                  低楼层
                                    (共6层)
                                                                      | 1998年建 |
                                2室1厅 | 63.32平米
                                  | 南 北
                
              ",,嵩岳小区,"
                
                7人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 50,万,"7,897元/平"
"
                
                                  中楼层
                                    (共5层)
                                                                  3室1厅 | 73.46平米
                                  | 南
                
              ",,建文社区,"
                
                2人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 65,万,"8,849元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                      | 2020年建 |
                                3室2厅 | 87.76平米
                                  | 南
                
              ",,谦祥世茂兴隆臻园,"
                
                15人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 134,万,"15,269元/平"
"
                
                                  中楼层
                                    (共18层)
                                                                      | 2009年建 |
                                2室2厅 | 88.66平米
                                  | 南
                
              ",,聚龙城,"
                
                2人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 197,万,"22,220元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 1999年建 |
                                3室2厅 | 136.73平米
                                  | 南
                
              ",,恒升府第,"
                
                1人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 195,万,"14,262元/平"
"
                
                                  中楼层
                                    (共19层)
                                                                      | 2013年建 |
                                1室2厅 | 68.61平米
                                  | 南
                
              ",,瑞丰苑,"
                
                6人关注
                / 19天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 108,万,"15,742元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                  2室1厅 | 69.45平米
                                  | 东 西
                
              ",,南关街60号院,"
                
                0人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 50,万,"7,200元/平"
"
                
                                  中楼层
                                    (共26层)
                                                                  3室2厅 | 87.43平米
                                  | 北 南
                
              ",,正弘愉心苑,"
                
                0人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 74,万,"8,464元/平"
"
                
                                  中楼层
                                    (共5层)
                                                                      | 1970年建 |
                                2室1厅 | 55.4平米
                                  | 南
                
              ",,伏牛路121号,"
                
                0人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 40,万,"7,221元/平"
"
                
                                  低楼层
                                    (共6层)
                                                                      | 1998年建 |
                                3室1厅 | 104.64平米
                                  | 南 北
                
              ",,卫生路12号院,"
                
                1人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 117,万,"11,182元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                  3室2厅 | 120.01平米
                                  | 东
                
              ",,商业街6号,"
                
                1人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                ", 36,万,"3,000元/平"
"
                
                                  低楼层
                                    (共7层)
                                                                  3室1厅 | 135.44平米
                                  | 南
                
              ",,正商智慧城雅园,"
                
                0人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 229,万,"16,908元/平"
"
                
                                  高楼层
                                    (共18层)
                                                                      | 2011年建 |
                                3室1厅 | 85.56平米
                                  | 南 北
                
              ",,橡树玫瑰城东区,"
                
                0人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 121,万,"14,143元/平"
"
                
                                  中楼层
                                    (共29层)
                                                                  4室2厅 | 141.75平米
                                  | 南 北
                
              ",,建业花园里海棠苑,"
                
                2人关注
                / 19天前发布               ","
                近地铁                                                    VR看装修
                                                                      随时看房
                                                ", 230,万,"16,226元/平"
"
                
                                  中楼层
                                    (共11层)
                                                                      | 2007年建 |
                                4室2厅 | 184.89平米
                                  | 南 北
                
              ",,中义·阿卡迪亚,"
                
                3人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 570,万,"30,830元/平"
"
                
                                  中楼层
                                    (共18层)
                                                                  3室2厅 | 116.94平米
                                  | 南 北
                
              ",,上东城,"
                
                8人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 129,万,"11,032元/平"
"
                
                                  低楼层
                                    (共30层)
                                                                      | 2008年建 |
                                3室1厅 | 53.37平米
                                  | 东南
                
              ",,美景天城,"
                
                3人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 65,万,"12,180元/平"
"
                
                                  低楼层
                                    (共6层)
                                                                      | 2003年建 |
                                2室1厅 | 65.2平米
                                  | 南
                
              ",,紫云小区,"
                
                0人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 78,万,"11,964元/平"
"
                
                                  中楼层
                                    (共9层)
                                                                  1室0厅 | 46.84平米
                                  | 南
                
              ",,正商城禧园5号院,"
                
                4人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 38,万,"8,113元/平"
"
                
                                  高楼层
                                    (共6层)
                                                                      | 1999年建 |
                                2室2厅 | 76.89平米
                                  | 南 北
                
              ",,棉纺西路新楼,"
                
                0人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 72,万,"9,365元/平"
"
                
                                  中楼层
                                    (共11层)
                                                                      | 2011年建 |
                                3室1厅 | 97.48平米
                                  | 南
                
              ",,中鼎花园,"
                
                18人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 112,万,"11,490元/平"
"
                
                                  高楼层
                                    (共11层)
                                                                      | 2012年建 |
                                3室2厅 | 89.27平米
                                  | 南
                
              ",,建业枫林上院,"
                
                0人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 170,万,"19,044元/平"
"
                
                                  中楼层
                                    (共33层)
                                                                  2室2厅 | 79.08平米
                                  | 南
                
              ",,万科城湖心岛,"
                
                7人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                ", 108,万,"13,658元/平"
"
                
                                  中楼层
                                    (共31层)
                                                                      | 2010年建 |
                                2室2厅 | 84.84平米
                                  | 南
                
              ",,汇港新城,"
                
                1人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 95,万,"11,198元/平"
"
                
                                  高楼层
                                    (共15层)
                                                                  2室2厅 | 91.28平米
                                  | 南 北
                
              ",,70年代尚景小区,"
                
                2人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 115,万,"12,599元/平"
"
                
                                  低楼层
                                    (共6层)
                                                                      | 2008年建 |
                                3室2厅 | 89.81平米
                                  | 南 北
                
              ",,普罗旺世佛罗伦斯东院,"
                
                24人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 186,万,"20,711元/平"
"
                
                                  高楼层
                                    (共7层)
                                                                  3室2厅 | 131.68平米
                                  | 南 北
                
              ",,蜜蜂张40号院,"
                
                4人关注
                / 19天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 75,万,"5,696元/平"
"
                
                                  低楼层
                                    (共11层)
                                                                  2室1厅 | 82.45平米
                                  | 南
                
              ",,康桥溪月,"
                
                0人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 110,万,"13,342元/平"
"
                
                                  低楼层
                                    (共26层)
                                                                  3室1厅 | 130.21平米
                                  | 南
                
              ",,恒大城芙蓉园,"
                
                0人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                ", 190,万,"14,592元/平"
"
                
                                  低楼层
                                    (共31层)
                                                                      | 2018年建 |
                                3室2厅 | 121.38平米
                                  | 南
                
              ",,英地金台府邸,"
                
                5人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 295,万,"24,304元/平"
,,,,,,,
"
                
                                  高楼层
                                    (共34层)
                                                                  3室2厅 | 88.43平米
                                  | 南 北
                
              ",,金科城二期,"
                
                5人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 172,万,"19,451元/平"
"
                
                                  低楼层
                                    (共27层)
                                                                      | 2016年建 |
                                3室2厅 | 90.43平米
                                  | 南
                
              ",,朗悦公园道1号北苑,"
                
                0人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 140,万,"15,482元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                  3室2厅 | 125.69平米
                                  | 东
                
              ",,鑫苑城十号院,"
                
                1人关注
                / 19天前发布               ","
                近地铁                                                    VR看装修
                                                                      随时看房
                                                ", 190,万,"15,117元/平"
"
                
                                  中楼层
                                    (共25层)
                                                                  3室2厅 | 136.03平米
                                  | 南
                
              ",,金科御府,"
                
                6人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                ", 110,万,"8,087元/平"
"
                
                                  中楼层
                                    (共33层)
                                                                  3室2厅 | 102.5平米
                                  | 南
                
              ",,亚星盛世雅居,"
                
                2人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 175,万,"17,074元/平"
"
                
                                  高楼层
                                    (共27层)
                                                                      | 2020年建 |
                                3室2厅 | 95平米
                                  | 南
                
              ",,万科溪望,"
                
                0人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                ", 102,万,"10,737元/平"
"
                
                                  高楼层
                                    (共32层)
                                                                  4室2厅 | 157.94平米
                                  | 南 北
                
              ",,紫云府,"
                
                2人关注
                / 19天前发布               ","
                近地铁                                                    VR看装修
                                                ", 400,万,"25,327元/平"
"
                
                                  中楼层
                                    (共24层)
                                                                      | 2013年建 |
                                3室2厅 | 111.57平米
                                  | 南
                
              ",,兴达锦绣园,"
                
                9人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 138,万,"12,369元/平"
"
                
                                  中楼层
                                    (共26层)
                                                                  3室2厅 | 89.71平米
                                  | 南 北
                
              ",,鑫苑城一号院,"
                
                2人关注
                / 19天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 152,万,"16,944元/平"
"
                
                                  高楼层
                                    (共16层)
                                                                  2室1厅 | 95.15平米
                                  | 南 北
                
              ",,永丰新都西区,"
                
                5人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 88,万,"9,249元/平"
"
                
                                  低楼层
                                    (共26层)
                                                                  3室2厅 | 89.9平米
                                  | 南
                
              ",,康桥朗城1号院,"
                
                8人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                                      随时看房
                                                ", 139.9,万,"15,562元/平"
"
                
                                  低楼层
                                    (共18层)
                                                                      | 2016年建 |
                                3室1厅 | 147.22平米
                                  | 东
                
              ",,永威迎宾府,"
                
                4人关注
                / 19天前发布               ","
                近地铁                                                    VR看装修
                                                ", 260,万,"17,661元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 2014年建 |
                                3室1厅 | 89.24平米
                                  | 南
                
              ",,宽视界,"
                
                0人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 60,万,"6,724元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                      | 2004年建 |
                                2室1厅 | 68.71平米
                                  | 东 南
                
              ",,林荫大道,"
                
                6人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 80,万,"11,644元/平"
"
                
                                  高楼层
                                    (共34层)
                                                                      | 2017年建 |
                                1室1厅 | 62.67平米
                                  | 东
                
              ",,宏江中央广场,"
                
                1人关注
                / 19天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 75,万,"11,968元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                      | 2011年建 |
                                1室0厅 | 36.57平米
                                  | 北
                
              ",,中原新城王府东院,"
                
                2人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 45,万,"12,306元/平"
"
                
                                  中楼层
                                    (共7层)
                                                                      | 2001年建 |
                                3室2厅 | 149.05平米
                                  | 南 北
                
              ",,西藏自治区人民政府驻西安办事处郑州干休所,"
                
                8人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 248,万,"16,639元/平"
"
                
                                  高楼层
                                    (共33层)
                                                                      | 2016年建 |
                                2室1厅 | 81.61平米
                                  | 南
                
              ",,翰林国际城桃李园小区,"
                
                1人关注
                / 19天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 104,万,"12,744元/平"
"
                
                                  高楼层
                                    (共21层)
                                                                      | 2016年建 |
                                2室2厅 | 89.85平米
                                  | 南
                
              ",,梧桐新语,"
                
                0人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 118,万,"13,133元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                      | 2016年建 |
                                3室1厅 | 126.41平米
                                  | 南
                
              ",,谦祥万和城三期,"
                
                14人关注
                / 19天前发布               ","
                近地铁                                                    VR看装修
                                                ", 158,万,"12,500元/平"
"
                
                                  中楼层
                                    (共6层)
                                                                  3室1厅 | 80.28平米
                                  | 南 北
                
              ",,东里路40号院,"
                
                9人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                ", 80,万,"9,966元/平"
"
                
                                  低楼层
                                    (共6层)
                                                                      | 2009年建 |
                                3室2厅 | 88.23平米
                                  | 南 北
                
              ",,郑州绿都城,"
                
                6人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 145,万,"16,435元/平"
"
                
                                  中楼层
                                    (共18层)
                                                                      | 2013年建 |
                                3室2厅 | 125.44平米
                                  | 南 北
                
              ",,正商新蓝钻F区,"
                
                23人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 173,万,"13,792元/平"
"
                
                                  低楼层
                                    (共35层)
                                                                      | 2009年建 |
                                3室1厅 | 79.38平米
                                  | 南
                
              ",,汉飞金沙国际,"
                
                1人关注
                / 19天前发布               ","
                近地铁                                                    满两年
                                                                      VR看装修
                                                ", 110,万,"13,858元/平"
"
                
                                  低楼层
                                    (共27层)
                                                                  3室2厅 | 111.14平米
                                  | 南
                
              ",,星联御象湖,"
                
                0人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 144,万,"12,957元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                  3室2厅 | 86.32平米
                                  | 南 北
                
              ",,金科城壹号院,"
                
                5人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 176,万,"20,390元/平"
"
                
                                  高楼层
                                    (共23层)
                                                                      | 2008年建 |
                                2室2厅 | 73.98平米
                                  | 南 西
                
              ",,恒升府第,"
                
                5人关注
                / 19天前发布               ","
                                                                    满五年
                                                                      VR看装修
                                                ", 85,万,"11,490元/平"
"
                
                                  低楼层
                                    (共34层)
                                                                      | 2018年建 |
                                2室1厅 | 72.58平米
                                  | 南
                
              ",,永威枫香庭西院,"
                
                1人关注
                / 19天前发布               ","
                                                                    满两年
                                                                      VR看装修
                                                ", 114,万,"15,707元/平"
"
                
                                  中楼层
                                    (共34层)
                                                                  3室2厅 | 126.16平米
                                  | 南
                
              ",,万华城郁香苑,"
                
                1人关注
                / 19天前发布               ","
                                                                    VR看装修
                                                                      随时看房
                                                ", 182,万,"14,427元/平"
"
                
                                  高楼层
                                    (共7层)
                                                                      | 1997年建 |
                                3室2厅 | 113.26平米
                                  | 南
                
              ",,金城街30号院,"
                
                2人关注
                / 19天前发布               ","
                近地铁                                                    满五年
                                                                      VR看装修
                                                                      随时看房
                                                ", 130,万,"11,479元/平"
